$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -0.9 -ub 0.9 --maxeval 1000 -o LD_LBFGS --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2802, sim_gates:1357, ncpus:1, comp:13.018 ms, comm:0.000 ms, sim:13.018 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2939, sim_gates:1391, ncpus:1, comp:11.949 ms, comm:0.000 ms, sim:11.949 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2823, sim_gates:1353, ncpus:1, comp:11.399 ms, comm:0.000 ms, sim:11.399 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2907, sim_gates:1394, ncpus:1, comp:11.655 ms, comm:0.000 ms, sim:11.655 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2859, sim_gates:1388, ncpus:1, comp:11.425 ms, comm:0.000 ms, sim:11.425 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2859, sim_gates:1366, ncpus:1, comp:11.612 ms, comm:0.000 ms, sim:11.612 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2825, sim_gates:1393, ncpus:1, comp:11.764 ms, comm:0.000 ms, sim:11.764 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2861, sim_gates:1348, ncpus:1, comp:11.152 ms, comm:0.000 ms, sim:11.152 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3132, sim_gates:1496, ncpus:1, comp:12.057 ms, comm:0.000 ms, sim:12.057 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3115, sim_gates:1493, ncpus:1, comp:12.102 ms, comm:0.000 ms, sim:12.102 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3081, sim_gates:1477, ncpus:1, comp:12.129 ms, comm:0.000 ms, sim:12.129 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3195, sim_gates:1501, ncpus:1, comp:14.089 ms, comm:0.000 ms, sim:14.089 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2985, sim_gates:1497, ncpus:1, comp:12.440 ms, comm:0.000 ms, sim:12.440 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3097, sim_gates:1487, ncpus:1, comp:12.229 ms, comm:0.000 ms, sim:12.229 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3061, sim_gates:1494, ncpus:1, comp:12.254 ms, comm:0.000 ms, sim:12.254 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2994, sim_gates:1465, ncpus:1, comp:12.049 ms, comm:0.000 ms, sim:12.049 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3119, sim_gates:1504, ncpus:1, comp:12.222 ms, comm:0.000 ms, sim:12.222 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3155, sim_gates:1470, ncpus:1, comp:11.883 ms, comm:0.000 ms, sim:11.883 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3002, sim_gates:1490, ncpus:1, comp:12.322 ms, comm:0.000 ms, sim:12.322 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3087, sim_gates:1486, ncpus:1, comp:12.077 ms, comm:0.000 ms, sim:12.077 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3071, sim_gates:1469, ncpus:1, comp:11.907 ms, comm:0.000 ms, sim:11.907 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3187, sim_gates:1494, ncpus:1, comp:12.779 ms, comm:0.000 ms, sim:12.779 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3019, sim_gates:1484, ncpus:1, comp:13.618 ms, comm:0.000 ms, sim:13.618 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3069, sim_gates:1480, ncpus:1, comp:11.900 ms, comm:0.000 ms, sim:11.900 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3722, sim_gates:1725, ncpus:1, comp:13.317 ms, comm:0.000 ms, sim:13.317 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3416, sim_gates:1600, ncpus:1, comp:12.488 ms, comm:0.000 ms, sim:12.488 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3616, sim_gates:1704, ncpus:1, comp:13.362 ms, comm:0.000 ms, sim:13.362 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3486, sim_gates:1585, ncpus:1, comp:12.737 ms, comm:0.000 ms, sim:12.737 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3150, sim_gates:1602, ncpus:1, comp:12.492 ms, comm:0.000 ms, sim:12.492 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3458, sim_gates:1696, ncpus:1, comp:13.329 ms, comm:0.000 ms, sim:13.329 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3218, sim_gates:1586, ncpus:1, comp:12.654 ms, comm:0.000 ms, sim:12.654 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3331, sim_gates:1698, ncpus:1, comp:15.075 ms, comm:0.000 ms, sim:15.075 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3403, sim_gates:1579, ncpus:1, comp:13.000 ms, comm:0.000 ms, sim:13.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3703, sim_gates:1700, ncpus:1, comp:13.453 ms, comm:0.000 ms, sim:13.453 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3148, sim_gates:1587, ncpus:1, comp:12.657 ms, comm:0.000 ms, sim:12.657 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3439, sim_gates:1687, ncpus:1, comp:13.399 ms, comm:0.000 ms, sim:13.399 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3593, sim_gates:1705, ncpus:1, comp:13.197 ms, comm:0.000 ms, sim:13.197 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3476, sim_gates:1600, ncpus:1, comp:12.827 ms, comm:0.000 ms, sim:12.827 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3329, sim_gates:1697, ncpus:1, comp:13.385 ms, comm:0.000 ms, sim:13.385 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3218, sim_gates:1592, ncpus:1, comp:12.227 ms, comm:0.000 ms, sim:12.227 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3317, sim_gates:1608, ncpus:1, comp:12.859 ms, comm:0.000 ms, sim:12.859 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3317, sim_gates:1596, ncpus:1, comp:14.557 ms, comm:0.000 ms, sim:14.557 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3137, sim_gates:1593, ncpus:1, comp:12.761 ms, comm:0.000 ms, sim:12.761 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3297, sim_gates:1609, ncpus:1, comp:12.854 ms, comm:0.000 ms, sim:12.854 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3137, sim_gates:1599, ncpus:1, comp:12.501 ms, comm:0.000 ms, sim:12.501 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3297, sim_gates:1615, ncpus:1, comp:13.015 ms, comm:0.000 ms, sim:13.015 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3119, sim_gates:1622, ncpus:1, comp:12.899 ms, comm:0.000 ms, sim:12.899 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3119, sim_gates:1612, ncpus:1, comp:12.652 ms, comm:0.000 ms, sim:12.652 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3354, sim_gates:1554, ncpus:1, comp:12.533 ms, comm:0.000 ms, sim:12.533 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3268, sim_gates:1539, ncpus:1, comp:12.333 ms, comm:0.000 ms, sim:12.333 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3172, sim_gates:1542, ncpus:1, comp:12.610 ms, comm:0.000 ms, sim:12.610 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3282, sim_gates:1539, ncpus:1, comp:14.373 ms, comm:0.000 ms, sim:14.373 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2956, sim_gates:1520, ncpus:1, comp:12.379 ms, comm:0.000 ms, sim:12.379 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3178, sim_gates:1562, ncpus:1, comp:12.635 ms, comm:0.000 ms, sim:12.635 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2970, sim_gates:1515, ncpus:1, comp:12.359 ms, comm:0.000 ms, sim:12.359 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2996, sim_gates:1554, ncpus:1, comp:12.455 ms, comm:0.000 ms, sim:12.455 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3268, sim_gates:1526, ncpus:1, comp:12.547 ms, comm:0.000 ms, sim:12.547 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3354, sim_gates:1550, ncpus:1, comp:12.334 ms, comm:0.000 ms, sim:12.334 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2956, sim_gates:1517, ncpus:1, comp:12.479 ms, comm:0.000 ms, sim:12.479 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3178, sim_gates:1540, ncpus:1, comp:12.442 ms, comm:0.000 ms, sim:12.442 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3172, sim_gates:1570, ncpus:1, comp:12.358 ms, comm:0.000 ms, sim:12.358 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3282, sim_gates:1512, ncpus:1, comp:14.305 ms, comm:0.000 ms, sim:14.305 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2996, sim_gates:1563, ncpus:1, comp:12.796 ms, comm:0.000 ms, sim:12.796 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2970, sim_gates:1515, ncpus:1, comp:12.131 ms, comm:0.000 ms, sim:12.131 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3282, sim_gates:1553, ncpus:1, comp:12.431 ms, comm:0.000 ms, sim:12.431 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
