$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 + 1.61559e-27i)IIXXIIIIYZXI (coeff: 0.000000)
Clique 360 (size: 1):
  (0 + 2.1684e-19i)IXZXIIIIXZYI (coeff: 0.000000)
Clique 361 (size: 1):
  (0 + 2.1684e-19i)IYZYIIIIXZYI (coeff: 0.000000)
Clique 362 (size: 2):
  (0 - 1.29247e-26i)XZZZZYIYYIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XZZZZYIIIXXI (coeff: 0.000000)
Clique 363 (size: 1):
  (0 - 2.1684e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 364 (size: 1):
  (0 - 2.1684e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 365 (size: 1):
  (0 - 2.1684e-19i)IIYYIIIIXYII (coeff: 0.000000)
Clique 366 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 367 (size: 1):
  (0 - 1.61559e-27i)IIXXIIIIXZYI (coeff: 0.000000)
Clique 368 (size: 1):
  (0 - 1.61559e-27i)IIYYIIIIXZYI (coeff: 0.000000)
Clique 369 (size: 1):
  (0 + 2.1684e-19i)IIYZXIIXZXII (coeff: 0.000000)
Clique 370 (size: 1):
  (0 - 1.61559e-27i)IIYXIIIIYZYI (coeff: 0.000000)
Clique 371 (size: 1):
  (0 + 1.61559e-27i)IXZZXIIIXZYI (coeff: 0.000000)
Clique 372 (size: 1):
  (0 + 1.61559e-27i)IIYZYIIXZZYI (coeff: 0.000000)
Clique 373 (size: 1):
  (0 + 6.77626e-21i)XYIIIIIXZZZX (coeff: 0.000000)
Clique 374 (size: 1):
  (0 + 1.61559e-27i)IYZZXIIIXZXI (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 1.61559e-27i)IXZZYIIIYZYI (coeff: 0.000000)
Clique 376 (size: 1):
  (0 - 1.61559e-27i)IXZZXIIIYZXI (coeff: 0.000000)
Clique 377 (size: 1):
  (0 - 5.42101e-20i)IIYYIIIXZZYI (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 1.61559e-27i)IYZZXIIIYZYI (coeff: 0.000000)
Clique 379 (size: 1):
  (0 - 5.42101e-20i)IIYXIIIYZZYI (coeff: 0.000000)
Clique 380 (size: 1):
  (0 - 6.77626e-21i)YZZZXIXZZZXI (coeff: 0.000000)
Clique 381 (size: 1):
  (0 - 1.61559e-27i)IXZZYIIIXZXI (coeff: 0.000000)
Clique 382 (size: 1):
  (0 + 1.61559e-27i)IIXZYIIIXXII (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 1.61559e-27i)IIXZXIIIYXII (coeff: 0.000000)
Clique 384 (size: 1):
  (0 + 1.61559e-27i)IIXYIIIIXZXI (coeff: 0.000000)
Clique 385 (size: 1):
  (0 + 4.74338e-20i)XZZZXIYZZZXI (coeff: 0.000000)
Clique 386 (size: 1):
  (0 - 1.29247e-26i)IXZZZYYZYIII (coeff: 0.000000)
Clique 387 (size: 1):
  (0 - 5.42101e-20i)IXZZXIIIXYII (coeff: 0.000000)
Clique 388 (size: 1):
  (0 + 6.77626e-21i)YYIIIIIYZZZX (coeff: 0.000000)
Clique 389 (size: 2):
  (0 - 1.29247e-26i)IXXIIIYZZZZX (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIYYIYZZZZX (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 1.61559e-27i)IYZXIIIIXXII (coeff: 0.000000)
Clique 391 (size: 1):
  (0 + 1.29247e-26i)IYZZZXXZXIII (coeff: 0.000000)
Clique 392 (size: 1):
  (0 + 6.77626e-21i)XZZZYIYZZZYI (coeff: 0.000000)
Clique 393 (size: 1):
  (0 + 1.61559e-27i)IIXYIIIIYZYI (coeff: 0.000000)

Total number of Pauli operators: 997
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 63 commutators with 97358 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.255 ms, comm:0.000 ms, sim:0.255 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2800, sim_gates:1300, ncpus:1, comp:11.481 ms, comm:0.000 ms, sim:11.481 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2830, sim_gates:1304, ncpus:1, comp:12.547 ms, comm:0.000 ms, sim:12.547 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1663, sim_gates:756, ncpus:1, comp:8.582 ms, comm:0.000 ms, sim:8.582 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2255, sim_gates:1098, ncpus:1, comp:10.247 ms, comm:0.000 ms, sim:10.247 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2186, sim_gates:986, ncpus:1, comp:9.425 ms, comm:0.000 ms, sim:9.425 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2714, sim_gates:1260, ncpus:1, comp:11.175 ms, comm:0.000 ms, sim:11.175 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2142, sim_gates:980, ncpus:1, comp:9.457 ms, comm:0.000 ms, sim:9.457 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2041, sim_gates:934, ncpus:1, comp:9.284 ms, comm:0.000 ms, sim:9.284 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2687, sim_gates:1281, ncpus:1, comp:11.153 ms, comm:0.000 ms, sim:11.153 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18367, sim_gates:8173, ncpus:1, comp:62.873 ms, comm:0.000 ms, sim:62.873 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17027, sim_gates:7324, ncpus:1, comp:58.994 ms, comm:0.000 ms, sim:58.994 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18504, sim_gates:8142, ncpus:1, comp:62.413 ms, comm:0.000 ms, sim:62.413 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17539, sim_gates:7626, ncpus:1, comp:60.320 ms, comm:0.000 ms, sim:60.320 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17426, sim_gates:7349, ncpus:1, comp:59.068 ms, comm:0.000 ms, sim:59.068 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17309, sim_gates:7488, ncpus:1, comp:59.845 ms, comm:0.000 ms, sim:59.845 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13249, sim_gates:6016, ncpus:1, comp:50.640 ms, comm:0.000 ms, sim:50.640 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17577, sim_gates:7639, ncpus:1, comp:58.797 ms, comm:0.000 ms, sim:58.797 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18225, sim_gates:7996, ncpus:1, comp:60.874 ms, comm:0.000 ms, sim:60.874 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9840, sim_gates:4296, ncpus:1, comp:33.517 ms, comm:0.000 ms, sim:33.517 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13383, sim_gates:6028, ncpus:1, comp:49.846 ms, comm:0.000 ms, sim:49.846 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15901, sim_gates:6919, ncpus:1, comp:53.219 ms, comm:0.000 ms, sim:53.219 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13894, sim_gates:6031, ncpus:1, comp:49.922 ms, comm:0.000 ms, sim:49.922 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19047, sim_gates:8419, ncpus:1, comp:67.229 ms, comm:0.000 ms, sim:67.229 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18872, sim_gates:8475, ncpus:1, comp:66.419 ms, comm:0.000 ms, sim:66.419 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13995, sim_gates:6123, ncpus:1, comp:50.384 ms, comm:0.000 ms, sim:50.384 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18751, sim_gates:8395, ncpus:1, comp:66.604 ms, comm:0.000 ms, sim:66.604 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19279, sim_gates:8510, ncpus:1, comp:67.106 ms, comm:0.000 ms, sim:67.106 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9663, sim_gates:4135, ncpus:1, comp:32.833 ms, comm:0.000 ms, sim:32.833 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15820, sim_gates:6872, ncpus:1, comp:57.014 ms, comm:0.000 ms, sim:57.014 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19512, sim_gates:8654, ncpus:1, comp:67.379 ms, comm:0.000 ms, sim:67.379 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13731, sim_gates:6015, ncpus:1, comp:53.318 ms, comm:0.000 ms, sim:53.318 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17960, sim_gates:7895, ncpus:1, comp:63.582 ms, comm:0.000 ms, sim:63.582 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18573, sim_gates:8248, ncpus:1, comp:68.783 ms, comm:0.000 ms, sim:68.783 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13915, sim_gates:6024, ncpus:1, comp:49.754 ms, comm:0.000 ms, sim:49.754 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18852, sim_gates:8429, ncpus:1, comp:69.421 ms, comm:0.000 ms, sim:69.421 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:4157, sim_gates:1895, ncpus:1, comp:17.267 ms, comm:0.000 ms, sim:17.267 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18736, sim_gates:8247, ncpus:1, comp:68.253 ms, comm:0.000 ms, sim:68.253 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19443, sim_gates:8510, ncpus:1, comp:66.728 ms, comm:0.000 ms, sim:66.728 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17287, sim_gates:7528, ncpus:1, comp:59.627 ms, comm:0.000 ms, sim:59.627 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18541, sim_gates:8231, ncpus:1, comp:65.637 ms, comm:0.000 ms, sim:65.637 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17832, sim_gates:7881, ncpus:1, comp:66.913 ms, comm:0.000 ms, sim:66.913 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16842, sim_gates:7289, ncpus:1, comp:55.065 ms, comm:0.000 ms, sim:55.065 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:5703, sim_gates:2559, ncpus:1, comp:21.437 ms, comm:0.000 ms, sim:21.437 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9069, sim_gates:4005, ncpus:1, comp:39.055 ms, comm:0.000 ms, sim:39.055 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14049, sim_gates:6135, ncpus:1, comp:50.031 ms, comm:0.000 ms, sim:50.031 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10491, sim_gates:4586, ncpus:1, comp:41.540 ms, comm:0.000 ms, sim:41.540 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15702, sim_gates:7241, ncpus:1, comp:60.322 ms, comm:0.000 ms, sim:60.322 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17843, sim_gates:7822, ncpus:1, comp:66.362 ms, comm:0.000 ms, sim:66.362 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:5081, sim_gates:2218, ncpus:1, comp:20.279 ms, comm:0.000 ms, sim:20.279 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13834, sim_gates:6136, ncpus:1, comp:49.836 ms, comm:0.000 ms, sim:49.836 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15332, sim_gates:7071, ncpus:1, comp:62.811 ms, comm:0.000 ms, sim:62.811 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9448, sim_gates:4095, ncpus:1, comp:36.463 ms, comm:0.000 ms, sim:36.463 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18537, sim_gates:8274, ncpus:1, comp:68.001 ms, comm:0.000 ms, sim:68.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10057, sim_gates:4282, ncpus:1, comp:33.608 ms, comm:0.000 ms, sim:33.608 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18125, sim_gates:8028, ncpus:1, comp:64.127 ms, comm:0.000 ms, sim:64.127 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19076, sim_gates:8473, ncpus:1, comp:69.532 ms, comm:0.000 ms, sim:69.532 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:12846, sim_gates:5771, ncpus:1, comp:47.217 ms, comm:0.000 ms, sim:47.217 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:5755, sim_gates:2441, ncpus:1, comp:22.216 ms, comm:0.000 ms, sim:22.216 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9459, sim_gates:4074, ncpus:1, comp:37.728 ms, comm:0.000 ms, sim:37.728 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14204, sim_gates:6111, ncpus:1, comp:49.784 ms, comm:0.000 ms, sim:49.784 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:5361, sim_gates:2363, ncpus:1, comp:20.279 ms, comm:0.000 ms, sim:20.279 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14171, sim_gates:6204, ncpus:1, comp:53.849 ms, comm:0.000 ms, sim:53.849 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10250, sim_gates:4354, ncpus:1, comp:33.760 ms, comm:0.000 ms, sim:33.760 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:1.014 ms, comm:0.000 ms, sim:1.014 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:6792, sim_gates:3278, ncpus:1, comp:28.321 ms, comm:0.000 ms, sim:28.321 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -231.55582450462546        13       3.015e-01  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -231.55886588571704        21       2.190e-01  |  306       422        256        |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 2      -231.56402157071074        30       1.848e-01  |  390       526        304        |  (9^ 3^ 8 2 ),
 3      -231.56932585398624        34       1.415e-01  |  531       630        416        |  (10^ 4^ 7 1 ),
 4      -231.57015821342102        44       7.227e-02  |  643       734        496        |  (10^ 4^ 8 2 ),
 5      -231.57104686213367        46       5.435e-02  |  754       838        576        |  (9^ 3^ 7 1 ),
 6      -231.57109194834044        53       1.894e-02  |  959       942        752        |  (11^ 5^ 6 0 ),
 7      -231.57111322475225        44       1.217e-02  |  1134      1046       896        |  (10^ 4^ 6 0 ),
 8      -231.57112375565367        59       8.177e-03  |  1277      1150       1008       |  (9^ 3^ 6 0 ),
 9      -231.57112742509995        65       5.134e-03  |  1450      1254       1152       |  (11^ 5^ 7 1 ),
 10     -231.57113052026537        59       3.549e-03  |  1594      1358       1264       |  (11^ 5^ 8 2 ),
 11     -231.57113074658466        64       1.253e-03  |  1817      1566       1424       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 12     -231.57113084219696        83       6.411e-04  |  1960      1670       1536       |  (9^ 3^ 6 0 ),
 13     -231.57113084268465        78       2.040e-04  |  2101      1774       1648       |  (11^ 5^ 8 2 ),
 14     -231.57113084281983        84       2.107e-04  |  2243      1878       1760       |  (9^ 3^ 6 0 ),
 15     -231.57113085044074        94       1.948e-04  |  2416      1982       1904       |  (11^ 5^ 7 1 ),
 16     -231.57113085174174        113      1.194e-04  |  2558      2086       2016       |  (9^ 3^ 6 0 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 997 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 97358
Commutator Time (ADAPT): 0 hrs 0 mins 0.2502 secs
Operator Stats         : 17 operators, 17 parameters, and 4102 Gates
Circuit Stats          : 2558 depth, 2086 1q gates, 2016 2q gates, 0.199 gate density
Optimization terminated: Abs. tol. for operator gradient norm is reached
# ADAPT rounds         : 17
Evaluation Time        : 0 hrs 1 mins 36.5666 secs
Final objective value  : -231.5711308517417422
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: 0.0514784619099579
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: 0.0520934112944843
  (9^ 3^ 8 2 ), :: -0.0873818753354281
  (10^ 4^ 7 1 ), :: -0.0873880199810228
  (10^ 4^ 8 2 ), :: -0.0348663888890709
  (9^ 3^ 7 1 ), :: -0.0349115797972034
  (11^ 5^ 6 0 ), :: -0.0062066393947299
  (10^ 4^ 6 0 ), :: -0.0047108793444978
  (9^ 3^ 6 0 ), :: -0.0036035348249295
  (11^ 5^ 7 1 ), :: -0.0018769297236481
  (11^ 5^ 8 2 ), :: -0.0019125921682416
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: 0.0003578016690042
  (9^ 3^ 6 0 ), :: 0.0000934126020773
  (11^ 5^ 8 2 ), :: 0.0000158030607741
  (9^ 3^ 6 0 ), :: 0.0001680162529604
  (11^ 5^ 7 1 ), :: -0.0000345364858120
  (9^ 3^ 6 0 ), :: -0.0000167224120068
