$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 184 (size: 6):
  (0.00022931 + 0i)IIYXIIIIYZXI (coeff: 0.000229)
  (0.00019084 + 0i)IIIXZYXZYIII (coeff: 0.000191)
  (-1.25e-11 + 0i)IXYIIIIIYZXI (coeff: -0.000000)
  (0 - 2.1684e-19i)IIIIIIXZYIXX (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIZYZXI (coeff: 0.000000)
  (0 - 1.51788e-18i)XXIXZYIIIIII (coeff: 0.000000)
Clique 185 (size: 7):
  (0.00022931 + 0i)IIXYIIIIXZYI (coeff: 0.000229)
  (0.00019084 + 0i)IIIYZXYZXIII (coeff: 0.000191)
  (-1.25e-11 + 0i)IYXIIIIIXZYI (coeff: -0.000000)
  (0 - 1.9387e-26i)ZIIIIIIIXZYI (coeff: 0.000000)
  (0 - 4.1359e-25i)IIIIIIIIXZYI (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIZXZYI (coeff: 0.000000)
  (0 + 2.1684e-19i)IIIIIIYZXIYY (coeff: 0.000000)
Clique 186 (size: 8):
  (0.00022931 + 0i)IIXYIIIXZYII (coeff: 0.000229)
  (0.00019084 + 0i)YZXIIIIIIYZX (coeff: 0.000191)
  (1.61559e-27 + 0i)IIIYXIIXZYII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIXZYZI (coeff: 0.000000)
  (0 - 1.29247e-26i)IZIIIIIXZYII (coeff: 0.000000)
  (0 - 1.51788e-18i)YZXIXXIIIIII (coeff: 0.000000)
  (0 - 4.1359e-25i)IIIIIIIXZYII (coeff: 0.000000)
  (0 - 6.46235e-27i)IIIIIIZXZYII (coeff: 0.000000)
Clique 187 (size: 6):
  (-0.00022931 + 0i)IXZYIIIXZZYI (coeff: -0.000229)
  (1.25e-11 + 0i)IIIYXIIXZZYI (coeff: 0.000000)
  (0 - 3.87741e-26i)IXZYIIIIZIII (coeff: 0.000000)
  (0 - 1.9387e-26i)IXZYIIZIIIII (coeff: 0.000000)
  (0 - 6.46235e-27i)ZXZYIIIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIZIIIIXZZYI (coeff: 0.000000)
Clique 188 (size: 7):
  (-0.00022931 + 0i)IIYXIIIIXZYI (coeff: -0.000229)
  (1.25e-11 + 0i)IXYIIIIIXZYI (coeff: 0.000000)
  (1.61559e-27 + 0i)IIIXYIIIXZYI (coeff: 0.000000)
  (0 - 5.42101e-20i)IXYIIIIXXIII (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXYIIXXIII (coeff: 0.000000)
  (0 - 8.07794e-28i)IIYXIIIXXIII (coeff: 0.000000)
  (0 - 6.46235e-27i)IIIIIIZIXZYI (coeff: 0.000000)
Clique 189 (size: 5):
  (-0.00022931 + 0i)IIXYIIIIYZXI (coeff: -0.000229)
  (-0.000132082 + 0i)XZXYZYIIIIII (coeff: -0.000132)
  (0 + 3.87741e-26i)IZIIIIIIYZXI (coeff: 0.000000)
  (0 + 8.07794e-28i)IIXYIIIYYIII (coeff: 0.000000)
  (0 - 1.6263e-19i)XZXIIIIIIIXY (coeff: 0.000000)
Clique 190 (size: 4):
  (-0.00022931 + 0i)IXZZYIIIXZYI (coeff: -0.000229)
  (1.25e-11 + 0i)IXZZYIIYXIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIZIIIIIXZYI (coeff: 0.000000)
  (0 + 7.75482e-26i)IIIZIIIIXZYI (coeff: 0.000000)
Clique 191 (size: 7):
  (-0.00022931 + 0i)IYZXIIIYZZXI (coeff: -0.000229)
  (1.25e-11 + 0i)IIIXYIIYZZXI (coeff: 0.000000)
  (0 + 1.9387e-26i)IYZXIIZIIIII (coeff: 0.000000)
  (0 + 3.87741e-26i)IYZXIIIIZIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIZIIIIYZZXI (coeff: 0.000000)
  (0 + 6.46235e-27i)ZYZXIIIIIIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIIIZIYZZXI (coeff: 0.000000)
Clique 192 (size: 7):
  (-0.00022931 + 0i)IIYZXIIYZZXI (coeff: -0.000229)
  (1.25e-11 + 0i)IXYIIIIYZZXI (coeff: 0.000000)
  (0 + 6.46235e-27i)ZIYZXIIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYZXIIIZIII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIZIIIYZZXI (coeff: 0.000000)
  (0 - 7.75482e-26i)IIYZXIIIIZII (coeff: 0.000000)
  (0 + 1.9387e-26i)IIYZXIZIIIII (coeff: 0.000000)
Clique 193 (size: 7):
  (0.00022931 + 0i)IXZZYIIYZXII (coeff: 0.000229)
  (-1.25e-11 + 0i)IXZZYIIIIXYI (coeff: -0.000000)
  (0 + 4.1359e-25i)IIIIIIIYZXII (coeff: 0.000000)
  (0 + 1.29247e-26i)IXZZYIIIZIII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIZIIIIYZXII (coeff: 0.000000)
  (0 + 1.9387e-26i)ZIIIIIIYZXII (coeff: 0.000000)
  (0 + 6.46235e-27i)IIIIIIZYZXII (coeff: 0.000000)
Clique 194 (size: 2):
  (0.00022931 + 0i)IXZYIIIYZZXI (coeff: 0.000229)
  (-1.25e-11 + 0i)IIIYXIIYZZXI (coeff: -0.000000)
Clique 195 (size: 7):
  (-0.00022931 + 0i)IXZYIIIIYXII (coeff: -0.000229)
  (1.25e-11 + 0i)IXZYIIIXYIII (coeff: 0.000000)
  (-1.61559e-27 + 0i)IXZYIIIIIXYI (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIYYIIIIXYI (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIYYIIXYIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIYYIIIYXII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIIYXIZ (coeff: 0.000000)
Clique 196 (size: 7):
  (0.00022931 + 0i)IIYXIIIYZXII (coeff: 0.000229)
  (0.00019084 + 0i)XZYIIIIIIXZY (coeff: 0.000191)
  (1.61559e-27 + 0i)IIIXYIIYZXII (coeff: 0.000000)
  (0 + 1.51788e-18i)XZYIYYIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IZIIIIIYZXII (coeff: 0.000000)
  (0 - 6.50521e-19i)IIIIIIYYIXZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIYZXZI (coeff: 0.000000)
Clique 197 (size: 4):
  (-0.00022931 + 0i)IXZZYIIXZYII (coeff: -0.000229)
  (1.25e-11 + 0i)IXZZYIIIIYXI (coeff: 0.000000)
  (0 - 3.87741e-26i)IIZIIIIXZYII (coeff: 0.000000)
  (0 - 1.9387e-26i)ZIIIIIIXZYII (coeff: 0.000000)
Clique 198 (size: 4):
  (-0.00022931 + 0i)IYZZXIIYZXII (coeff: -0.000229)
  (1.25e-11 + 0i)IYZZXIIIIXYI (coeff: 0.000000)
  (0 - 1.29247e-26i)IYZZXIIIZIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IYZZXIIIIIIZ (coeff: 0.000000)
Clique 199 (size: 3):
  (0.00022931 + 0i)IYZXIIIXZZYI (coeff: 0.000229)
  (0 - 2.1684e-19i)XYIXZXIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IYZXZIIIIIII (coeff: 0.000000)
Clique 200 (size: 4):
  (0.00022931 + 0i)IIYZXIIIYXII (coeff: 0.000229)
  (-1.25e-11 + 0i)IXYIIIIIYXII (coeff: -0.000000)
  (-1.25e-11 + 0i)IIYZXIIXYIII (coeff: -0.000000)
  (-1.61559e-27 + 0i)IIYZXIIIIXYI (coeff: -0.000000)
Clique 201 (size: 5):
  (-0.00022931 + 0i)IIYXIIIXZYII (coeff: -0.000229)
  (1.25e-11 + 0i)IXYIIIIXZYII (coeff: 0.000000)
  (-1.61559e-27 + 0i)IIIXYIIXZYII (coeff: -0.000000)
  (0 + 1.6263e-19i)XXIIIIIIIYZX (coeff: 0.000000)
  (0 + 6.50521e-19i)IIIIIIXXIYZX (coeff: 0.000000)
Clique 202 (size: 7):
  (-0.00022931 + 0i)IIXZYIIXZZYI (coeff: -0.000229)
  (1.25e-11 + 0i)IYXIIIIXZZYI (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXZYIIIZIII (coeff: 0.000000)
  (0 - 6.46235e-27i)ZIXZYIIIIIII (coeff: 0.000000)
  (0 - 1.9387e-26i)IIXZYIZIIIII (coeff: 0.000000)
  (0 + 7.75482e-26i)IIXZYIIIIZII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIZIIIXZZYI (coeff: 0.000000)
Clique 203 (size: 5):
  (-0.00022931 + 0i)IIXYIIIYZXII (coeff: -0.000229)
  (1.25e-11 + 0i)IYXIIIIYZXII (coeff: 0.000000)
  (-1.61559e-27 + 0i)IIIYXIIYZXII (coeff: -0.000000)
  (0 - 1.6263e-19i)YYIIIIIIIXZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IIXYIZIIIIII (coeff: 0.000000)
Clique 204 (size: 3):
  (0.00022931 + 0i)IIYZXIIXZZYI (coeff: 0.000229)
  (0 - 2.1684e-19i)XZYIXXIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IZYZXIIIIIII (coeff: 0.000000)
Clique 205 (size: 2):
  (0.00022931 + 0i)IIXZYIIYZZXI (coeff: 0.000229)
  (-1.25e-11 + 0i)IYXIIIIYZZXI (coeff: -0.000000)
Clique 206 (size: 3):
  (0.00022931 + 0i)IYZZXIIIXZYI (coeff: 0.000229)
  (-1.25e-11 + 0i)IYZZXIIYXIII (coeff: -0.000000)
  (0 + 3.87741e-26i)IYZZXIIIIZII (coeff: 0.000000)
Clique 207 (size: 2):
  (-0.00022931 + 0i)IYZZXIIIYZXI (coeff: -0.000229)
  (1.25e-11 + 0i)IYZZXIIXYIII (coeff: 0.000000)
Clique 208 (size: 4):
  (0.00022931 + 0i)IYZXIIIIYXII (coeff: 0.000229)
  (-1.25e-11 + 0i)IYZXIIIXYIII (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIXYIIIYXII (coeff: -0.000000)
  (1.61559e-27 + 0i)IYZXIIIIIXYI (coeff: 0.000000)
Clique 209 (size: 7):
  (-0.00022931 + 0i)IYZXIIIIXYII (coeff: -0.000229)
  (-0.000132082 + 0i)IIIIIIXZXYZY (coeff: -0.000132)
  (0 - 7.75482e-26i)IYZXIIIIIIZI (coeff: 0.000000)
  (0 + 1.29247e-26i)IYZXIIIZIIII (coeff: 0.000000)
  (0 - 6.50521e-19i)YYIXZYIIIIII (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZYIIIYZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIXZYXZXIII (coeff: 0.000000)
Clique 210 (size: 4):
  (0.00022931 + 0i)IXZYIIIIXYII (coeff: 0.000229)
  (-1.25e-11 + 0i)IXZYIIIYXIII (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIYXIIIXYII (coeff: -0.000000)
  (1.61559e-27 + 0i)IXZYIIIIIYXI (coeff: 0.000000)
Clique 211 (size: 6):
  (-0.00022931 + 0i)IIYZXIIIXYII (coeff: -0.000229)
  (1.25e-11 + 0i)IIYZXIIYXIII (coeff: 0.000000)
  (1.61559e-27 + 0i)IIYZXIIIIYXI (coeff: 0.000000)
  (0 + 5.65455e-27i)IYYIIIIIXYII (coeff: 0.000000)
  (0 + 1.6263e-19i)IYYIIIIYXIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IYYIIIIIIYXI (coeff: 0.000000)
Clique 212 (size: 6):
  (-0.00022931 + 0i)IIXZYIIIYXII (coeff: -0.000229)
  (1.25e-11 + 0i)IIXZYIIXYIII (coeff: 0.000000)
  (1.61559e-27 + 0i)IIXZYIIIIXYI (coeff: 0.000000)
  (0 - 5.65455e-27i)IXXIIIIIYXII (coeff: 0.000000)
  (0 - 1.35525e-20i)IXXIIIIIIXYI (coeff: 0.000000)
  (0 - 1.6263e-19i)IXXIIIIXYIII (coeff: 0.000000)
Clique 213 (size: 4):
  (0.00022931 + 0i)IIXZYIIIXYII (coeff: 0.000229)
  (-1.25e-11 + 0i)IYXIIIIIXYII (coeff: -0.000000)
  (-1.25e-11 + 0i)IIXZYIIYXIII (coeff: -0.000000)
  (-1.61559e-27 + 0i)IIXZYIIIIYXI (coeff: -0.000000)
Clique 214 (size: 2):
  (0.00022931 + 0i)IYZZXIIXZYII (coeff: 0.000229)
  (-1.25e-11 + 0i)IYZZXIIIIYXI (coeff: -0.000000)
Clique 215 (size: 2):
  (-0.000225472 + 0i)IXZZZYYZZXII (coeff: -0.000225)
  (-1.25e-11 + 0i)IXZZZYIIIXZY (coeff: -0.000000)
Clique 216 (size: 2):
  (-0.000225472 + 0i)YZZXIIIXZZZY (coeff: -0.000225)
  (-1.25e-11 + 0i)IIIXZYIXZZZY (coeff: -0.000000)
Clique 217 (size: 3):
  (0.000225472 + 0i)YZZZXIIIYZZX (coeff: 0.000225)
  (1.25e-11 + 0i)IIIIXYIIYZZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIIXYYZYIII (coeff: 0.000000)
Clique 218 (size: 2):
  (-0.000225472 + 0i)IIXZZYYZZZXI (coeff: -0.000225)
  (-1.25e-11 + 0i)IIXZZYIIIIXY (coeff: -0.000000)
Clique 219 (size: 3):
  (0.000225472 + 0i)IIXZZYXZZZYI (coeff: 0.000225)
  (1.25e-11 + 0i)IIXZZYIIIIYX (coeff: 0.000000)
  (0 + 1.6263e-19i)XZXIIIIIIIYX (coeff: 0.000000)
Clique 220 (size: 2):
  (-0.000225472 + 0i)IIYZZXXZZZYI (coeff: -0.000225)
  (-1.25e-11 + 0i)IIYZZXIIIIYX (coeff: -0.000000)
Clique 221 (size: 2):
  (0.000225472 + 0i)IIYZZXYZZZXI (coeff: 0.000225)
  (1.25e-11 + 0i)IIYZZXIIIIXY (coeff: 0.000000)
Clique 222 (size: 2):
  (0.000225472 + 0i)XZZZYIIIXZZY (coeff: 0.000225)
  (1.25e-11 + 0i)IIIIYXIIXZZY (coeff: 0.000000)
Clique 223 (size: 3):
  (-0.000225472 + 0i)XZZYIIIYZZZX (coeff: -0.000225)
  (-1.25e-11 + 0i)IIIYZXIYZZZX (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIYZXYYIIII (coeff: 0.000000)
Clique 224 (size: 2):
  (0.000225472 + 0i)XZZYIIIXZZZY (coeff: 0.000225)
  (1.25e-11 + 0i)IIIYZXIXZZZY (coeff: 0.000000)
Clique 225 (size: 2):
  (-0.000225472 + 0i)YZZZXIIIXZZY (coeff: -0.000225)
  (-1.25e-11 + 0i)IIIIXYIIXZZY (coeff: -0.000000)
Clique 226 (size: 2):
  (0.000225472 + 0i)IXZZZYXZZYII (coeff: 0.000225)
  (1.25e-11 + 0i)IXZZZYIIIYZX (coeff: 0.000000)
Clique 227 (size: 3):
  (0.000225472 + 0i)YZZXIIIYZZZX (coeff: 0.000225)
  (1.25e-11 + 0i)IIIXZYIYZZZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZYYYIIII (coeff: 0.000000)
Clique 228 (size: 3):
  (-0.000225472 + 0i)XZZZYIIIYZZX (coeff: -0.000225)
  (-1.25e-11 + 0i)IIIIYXIIYZZX (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIIYXYZYIII (coeff: 0.000000)
Clique 229 (size: 2):
  (0.000225472 + 0i)IYZZZXYZZXII (coeff: 0.000225)
  (1.25e-11 + 0i)IYZZZXIIIXZY (coeff: 0.000000)
Clique 230 (size: 2):
  (-0.000225472 + 0i)IYZZZXXZZYII (coeff: -0.000225)
  (-1.25e-11 + 0i)IYZZZXIIIYZX (coeff: -0.000000)
Clique 231 (size: 5):
  (-0.000204083 + 0i)IIXZYIXZZZZY (coeff: -0.000204)
  (0 - 3.87741e-26i)IIXZYIIZIIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIIIZXZZZZY (coeff: 0.000000)
  (0 - 1.9387e-26i)ZIIIIIXZZZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)IZXZYIIIIIII (coeff: 0.000000)
Clique 232 (size: 3):
  (0.000204083 + 0i)IIXZYIYZZZZX (coeff: 0.000204)
  (0 + 1.9387e-26i)ZIIIIIYZZZZX (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIIIZYZZZZX (coeff: 0.000000)
Clique 233 (size: 1):
  (0.000204083 + 0i)IYZXIIXZZZZY (coeff: 0.000204)
Clique 234 (size: 4):
  (-0.000204083 + 0i)XZZZZYIIXZYI (coeff: -0.000204)
  (0 - 1.9387e-26i)XZZZZYZIIIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IZIIIIIIXZYI (coeff: 0.000000)
  (0 - 3.87741e-26i)XZZZZYIIIIIZ (coeff: 0.000000)
Clique 235 (size: 4):
  (0.000204083 + 0i)YZZZZXIXZYII (coeff: 0.000204)
  (0 + 1.9387e-26i)YZZZZXZIIIII (coeff: 0.000000)
  (0 + 7.75482e-26i)IIIIZIIXZYII (coeff: 0.000000)
  (0 + 3.87741e-26i)YZZZZXIIIIIZ (coeff: 0.000000)
Clique 236 (size: 1):
  (-0.000204083 + 0i)IYZXIIYZZZZX (coeff: -0.000204)
Clique 237 (size: 3):
  (-0.000204083 + 0i)YZZZZXIYZXII (coeff: -0.000204)
  (0 - 7.75482e-26i)IIIIZIIYZXII (coeff: 0.000000)
  (0 - 2.1684e-19i)IIIIIIXYIXZX (coeff: 0.000000)
Clique 238 (size: 5):
  (0.000204083 + 0i)IXZYIIYZZZZX (coeff: 0.000204)
  (0 - 1.29247e-26i)IXZYIIIZIIII (coeff: 0.000000)
  (0 + 6.50521e-19i)XXIYZXIIIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IXZYZIIIIIII (coeff: 0.000000)
  (0 + 7.75482e-26i)IXZYIIIIIIZI (coeff: 0.000000)
Clique 239 (size: 1):
  (0.000204083 + 0i)XZZZZYIYZXII (coeff: 0.000204)
Clique 240 (size: 2):
  (-0.000204083 + 0i)IXZYIIXZZZZY (coeff: -0.000204)
  (0 + 2.1684e-19i)YXIYZYIIIIII (coeff: 0.000000)
Clique 241 (size: 2):
  (-0.000204083 + 0i)XZZZZYIXZYII (coeff: -0.000204)
  (0 + 2.1684e-19i)IIIIIIYXIYZY (coeff: 0.000000)
Clique 242 (size: 3):
  (0.000204083 + 0i)IIYZXIXZZZZY (coeff: 0.000204)
  (0 + 3.87741e-26i)IIYZXIIZIIII (coeff: 0.000000)
  (0 - 6.50521e-19i)YZYIXYIIIIII (coeff: 0.000000)
Clique 243 (size: 2):
  (0.000204083 + 0i)XZZZZYIIYZXI (coeff: 0.000204)
  (0 - 6.50521e-19i)IIIIIIYZYIXY (coeff: 0.000000)
Clique 244 (size: 1):
  (-0.000204083 + 0i)IIYZXIYZZZZX (coeff: -0.000204)
Clique 245 (size: 1):
  (-0.000204083 + 0i)YZZZZXIIYZXI (coeff: -0.000204)
Clique 246 (size: 2):
  (0.000204083 + 0i)YZZZZXIIXZYI (coeff: 0.000204)
  (0 + 6.50521e-19i)IIIIIIXZXIYX (coeff: 0.000000)
Clique 247 (size: 2):
  (-0.000200064 + 0i)XZZZYIIYZZZX (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIIIYXIYZZZX (coeff: -0.000000)
Clique 248 (size: 2):
  (-0.000200064 + 0i)IXZZZYYZZZXI (coeff: -0.000200)
  (-4.03897e-28 + 0i)IXZZZYIIIIXY (coeff: -0.000000)
Clique 249 (size: 2):
  (-0.000200064 + 0i)YZZZXIIXZZZY (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIIIXYIXZZZY (coeff: -0.000000)
Clique 250 (size: 3):
  (-0.000200064 + 0i)YZZXIIIIYZZX (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIIXZYIIYZZX (coeff: -0.000000)
  (0 - 5.42101e-20i)IIIXZYYZYIII (coeff: 0.000000)
Clique 251 (size: 3):
  (0.000200064 + 0i)IIXZZYYZZXII (coeff: 0.000200)
  (4.03897e-28 + 0i)IIXZZYIIIXZY (coeff: 0.000000)
  (0 - 5.42101e-20i)XZXIIIIIIXZY (coeff: 0.000000)
Clique 252 (size: 2):
  (0.000200064 + 0i)YZZXIIIIXZZY (coeff: 0.000200)
  (4.03897e-28 + 0i)IIIXZYIIXZZY (coeff: 0.000000)
Clique 253 (size: 3):
  (-0.000200064 + 0i)IIXZZYXZZYII (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIXZZYIIIYZX (coeff: -0.000000)
  (0 + 5.42101e-20i)XZXIIIIIIYZX (coeff: 0.000000)
Clique 254 (size: 3):
  (0.000200064 + 0i)IIYZZXXZZYII (coeff: 0.000200)
  (4.03897e-28 + 0i)IIYZZXIIIYZX (coeff: 0.000000)
  (0 + 5.42101e-20i)YZYIIIIIIYZX (coeff: 0.000000)
Clique 255 (size: 2):
  (0.000200064 + 0i)IYZZZXYZZZXI (coeff: 0.000200)
  (4.03897e-28 + 0i)IYZZZXIIIIXY (coeff: 0.000000)
Clique 256 (size: 2):
  (0.000200064 + 0i)IXZZZYXZZZYI (coeff: 0.000200)
  (4.03897e-28 + 0i)IXZZZYIIIIYX (coeff: 0.000000)
Clique 257 (size: 3):
  (-0.000200064 + 0i)IIYZZXYZZXII (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIYZZXIIIXZY (coeff: -0.000000)
  (0 - 5.42101e-20i)YZYIIIIIIXZY (coeff: 0.000000)
Clique 258 (size: 2):
  (0.000200064 + 0i)XZZZYIIXZZZY (coeff: 0.000200)
  (4.03897e-28 + 0i)IIIIYXIXZZZY (coeff: 0.000000)
Clique 259 (size: 3):
  (0.000200064 + 0i)XZZYIIIIYZZX (coeff: 0.000200)
  (4.03897e-28 + 0i)IIIYZXIIYZZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIYZXYZYIII (coeff: 0.000000)
Clique 260 (size: 3):
  (-0.000200064 + 0i)XZZYIIIIXZZY (coeff: -0.000200)
  (-4.03897e-28 + 0i)IIIYZXIIXZZY (coeff: -0.000000)
  (0 + 5.42101e-20i)IIIYZXXZXIII (coeff: 0.000000)
Clique 261 (size: 2):
  (0.000200064 + 0i)YZZZXIIYZZZX (coeff: 0.000200)
  (4.03897e-28 + 0i)IIIIXYIYZZZX (coeff: 0.000000)
Clique 262 (size: 2):
  (-0.000200064 + 0i)IYZZZXXZZZYI (coeff: -0.000200)
  (-4.03897e-28 + 0i)IYZZZXIIIIYX (coeff: -0.000000)
Clique 263 (size: 4):
  (0.000199643 + 0i)IIYZXIIYZXII (coeff: 0.000200)
  (-1.25e-11 + 0i)IXYIIIIYZXII (coeff: -0.000000)
  (0 - 1.35525e-20i)IXYIIIIIIXXI (coeff: 0.000000)
  (0 - 1.61559e-27i)IIYZXIIIIXXI (coeff: 0.000000)
Clique 264 (size: 4):
  (-0.000199643 + 0i)IXZYIIIIYZXI (coeff: -0.000200)
  (1.61559e-27 + 0i)IIIYXIIIYZXI (coeff: 0.000000)
  (0 - 8.07794e-28i)IXZYIIIYYIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYXIIYYIII (coeff: 0.000000)
Clique 265 (size: 4):
  (0.000199643 + 0i)IXZYIIIIXZYI (coeff: 0.000200)
  (-1.61559e-27 + 0i)IIIYXIIIXZYI (coeff: -0.000000)
  (0 - 8.07794e-28i)IXZYIIIXXIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYXIIXXIII (coeff: 0.000000)
Clique 266 (size: 4):
  (0.000199643 + 0i)IYZXIIIIYZXI (coeff: 0.000200)
  (-1.61559e-27 + 0i)IIIXYIIIYZXI (coeff: -0.000000)
  (0 - 1.35525e-20i)IIIXYIIYYIII (coeff: 0.000000)
  (0 + 8.07794e-28i)IYZXIIIYYIII (coeff: 0.000000)
Clique 267 (size: 3):
  (-0.000199643 + 0i)IIXZYIIYZXII (coeff: -0.000200)
  (0 + 5.42101e-20i)YZXIIIIIIXZX (coeff: 0.000000)
  (0 + 2.1684e-19i)YZXIYYIIIIII (coeff: 0.000000)
Clique 268 (size: 4):
  (0.000199643 + 0i)IIXZYIIXZYII (coeff: 0.000200)
  (-1.25e-11 + 0i)IYXIIIIXZYII (coeff: -0.000000)
  (0 + 1.61559e-27i)IIXZYIIIIYYI (coeff: 0.000000)
  (0 + 1.35525e-20i)IYXIIIIIIYYI (coeff: 0.000000)
Clique 269 (size: 4):
  (-0.000199643 + 0i)IYZXIIIIXZYI (coeff: -0.000200)
  (1.25e-11 + 0i)IYZXIIIYXIII (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIXXIIYXIII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIXXIIIXZYI (coeff: 0.000000)
Clique 270 (size: 3):
  (-0.000199643 + 0i)IIYZXIIXZYII (coeff: -0.000200)
  (0 + 8.07794e-28i)IYYIIIIXZYII (coeff: 0.000000)
  (0 - 1.61559e-27i)IIYZXIIIIYYI (coeff: 0.000000)
Clique 271 (size: 1):
  (-0.000181085 + 0i)YZZZZXIYZZXI (coeff: -0.000181)
Clique 272 (size: 2):
  (0.000181085 + 0i)IIXYIIXZZZZY (coeff: 0.000181)
  (0 + 1.95156e-18i)XZXYZXIIIIII (coeff: 0.000000)
Clique 273 (size: 2):
  (-0.000181085 + 0i)XZZZZYIIYXII (coeff: -0.000181)
  (0 - 1.51788e-18i)IIIIIIXXIXZY (coeff: 0.000000)
Clique 274 (size: 2):
  (0.000181085 + 0i)IIYXIIYZZZZX (coeff: 0.000181)
  (0 + 2.38524e-18i)IYYXYIIIIIII (coeff: 0.000000)
Clique 275 (size: 2):
  (-0.000181085 + 0i)IIYXIIXZZZZY (coeff: -0.000181)
  (0 - 2.38524e-18i)IXYXXIIIIIII (coeff: 0.000000)
Clique 276 (size: 1):
  (0.000181085 + 0i)IXZZYIYZZZZX (coeff: 0.000181)
Clique 277 (size: 2):
  (0.000181085 + 0i)YZZZZXIIYXII (coeff: 0.000181)
  (0 - 1.95156e-18i)IIIIIIYZYXZY (coeff: 0.000000)
Clique 278 (size: 2):
  (-0.000181085 + 0i)IIXYIIYZZZZX (coeff: -0.000181)
  (0 + 6.50521e-19i)XZXIYXIIIIII (coeff: 0.000000)
Clique 279 (size: 2):
  (-0.000181085 + 0i)IYZZXIYZZZZX (coeff: -0.000181)
  (0 - 3.87741e-26i)IYZZXIIZIIII (coeff: 0.000000)
Clique 280 (size: 1):
  (-0.000181085 + 0i)IXZZYIXZZZZY (coeff: -0.000181)
Clique 281 (size: 2):
  (0.000181085 + 0i)XZZZZYIIXYII (coeff: 0.000181)
  (0 + 2.38524e-18i)IIIIIIIYXYYI (coeff: 0.000000)
Clique 282 (size: 2):
  (-0.000181085 + 0i)YZZZZXIIXYII (coeff: -0.000181)
  (0 - 6.50521e-19i)IIIIIIYZXYZY (coeff: 0.000000)
Clique 283 (size: 1):
  (0.000181085 + 0i)IYZZXIXZZZZY (coeff: 0.000181)
Clique 284 (size: 1):
  (-0.000181085 + 0i)XZZZZYIXZZYI (coeff: -0.000181)
Clique 285 (size: 1):
  (0.000181085 + 0i)XZZZZYIYZZXI (coeff: 0.000181)
Clique 286 (size: 1):
  (0.000181085 + 0i)YZZZZXIXZZYI (coeff: 0.000181)
Clique 287 (size: 3):
